epoch,phase,loss,time_seconds,avg_accuracy,COVID19_accuracy,NORMAL_accuracy,PNEUMONIA_accuracy,TURBERCULOSIS_accuracy,avg_precision,COVID19_precision,NORMAL_precision,PNEUMONIA_precision,TURBERCULOSIS_precision,avg_recall,COVID19_recall,NORMAL_recall,PNEUMONIA_recall,TURBERCULOSIS_recall,avg_f1,COVID19_f1,NORMAL_f1,PNEUMONIA_f1,TURBERCULOSIS_f1,avg_auc,COVID19_auc,NORMAL_auc,PNEUMONIA_auc,TURBERCULOSIS_auc
1,train,1.2968425472577414,4.419897079467773,0.79609375,0.8607638888888889,0.7838541666666666,0.6694444444444444,0.8703125,0.463297913269857,0.2450532724505327,0.5095419847328244,0.7611185983827493,0.33747779751332146,0.4909731984236291,0.34475374732334046,0.6282352941176471,0.6540243196294152,0.33687943262411346,0.472467986809046,0.28647686832740216,0.5626975763962065,0.7035191529118655,0.33717834960070986,0.7613136638474047,0.7667020924974239,0.808364176885916,0.7219916348228809,0.748196751183398
2,train,0.9087612721655104,2.6177330017089844,0.9137152777777777,0.9340277777777778,0.9026041666666667,0.8697916666666666,0.9484375,0.7520765459669232,0.625748502994012,0.7828843106180665,0.8804042672655812,0.7192691029900332,0.7258818459750219,0.4504310344827586,0.7749019607843137,0.9063583815028902,0.7718360071301248,0.735125249491461,0.5238095238095238,0.7788726842727631,0.8931928225576758,0.7446259673258814,0.9343544399635191,0.8998259909886448,0.9481971713992173,0.9229956019100277,0.9663989955561864
3,train,0.5097813571492831,2.521176815032959,0.929513888888889,0.9489583333333333,0.9121527777777778,0.8993055555555556,0.9576388888888889,0.83187592173002,0.84,0.8780487804878049,0.8787958806443095,0.7306590257879656,0.755284939333241,0.4525862068965517,0.702576112412178,0.9649173673528559,0.901060070671378,0.7739037393903213,0.5882352941176471,0.7805724197745013,0.9198452183526811,0.8069620253164557,0.9640371380261861,0.9550445521668923,0.9566531226737873,0.9661645697415226,0.9782863075225423
4,train,0.3697167734305064,2.5368876457214355,0.9496527777777777,0.9628472222222222,0.9357638888888888,0.9269097222222222,0.9730902777777778,0.875868639815538,0.8539325842696629,0.8994755244755245,0.9142700629964393,0.8357963875205254,0.8312259922079703,0.6523605150214592,0.8014018691588785,0.9686593151479976,0.9024822695035462,0.8489524794485822,0.7396593673965937,0.8476112026359144,0.9406791602085388,0.8678601875532822,0.9773097609085699,0.9687146838837716,0.972231096133341,0.9806100894351725,0.9876831741819949
5,train,0.3043424995409118,2.549673557281494,0.9588541666666667,0.9690972222222223,0.9470486111111112,0.9409722222222222,0.9782986111111112,0.8970955418231139,0.85785536159601,0.9140425531914894,0.9306711037160288,0.8858131487889274,0.8626789500231585,0.7397849462365591,0.8403755868544601,0.9738827626233314,0.8966725043782837,0.878279050935198,0.7944572748267898,0.8756624541377904,0.9517867271695972,0.8912097476066144,0.9822674124758347,0.978006437397829,0.9764799067597115,0.9833753111971792,0.9912079945486191
6,train,0.2870912948416339,2.5282185077667236,0.9578993055555556,0.9697916666666667,0.9434027777777778,0.9397569444444445,0.9786458333333333,0.8942009554497775,0.8410138248847926,0.8988294314381271,0.9321986607142857,0.9047619047619048,0.8651467746553522,0.776595744680851,0.83984375,0.969811320754717,0.8743362831858407,0.8789450425282497,0.8075221238938053,0.8683360258481422,0.9506330914781619,0.8892889288928892,0.9824142454270346,0.9784032498089531,0.9766870117187499,0.9829778029949185,0.9915889171855171
7,train,0.2556484469936954,2.534433364868164,0.9649305555555555,0.9770833333333333,0.9512152777777778,0.9472222222222222,0.9842013888888889,0.9168806343258943,0.8850574712643678,0.9174311926605505,0.9403026905829597,0.9247311827956989,0.8923280909141513,0.8244111349036403,0.858034321372855,0.973592571096924,0.9132743362831859,0.9040057298817953,0.8536585365853658,0.886739218057235,0.9566581123467351,0.918967052537845,0.9860692896969421,0.9858517835564001,0.9795772223921562,0.985276730351626,0.9935714224875859
8,train,0.24077104073431757,2.508242607116699,0.9653645833333334,0.9748263888888888,0.9536458333333333,0.9512152777777778,0.9817708333333334,0.9100149633200283,0.85,0.9181818181818182,0.9462274774774775,0.9256505576208178,0.8910935383510572,0.8372591006423983,0.8686473807662236,0.9739206027238482,0.8845470692717584,0.9002039852236619,0.8435814455231931,0.8927280032141423,0.9598743395687562,0.9046321525885559,0.9878637678319566,0.9885712251363462,0.9812091675755805,0.9868258947670405,0.9948487838488594
9,train,0.20690189691053495,2.5356764793395996,0.9678819444444444,0.9776041666666667,0.9581597222222222,0.9529513888888889,0.9828125,0.917767194556433,0.8627450980392157,0.9192245557350566,0.9506662886305642,0.9384328358208955,0.9006978920334823,0.8571428571428571,0.8897576231430805,0.9718840579710145,0.8840070298769771,0.9089378191699304,0.8599348534201955,0.9042510925705205,0.9611580908700015,0.9104072398190045,0.9892288490002079,0.9892873893440146,0.9839009254433497,0.9881026413200327,0.9956244398934346
10,train,0.19551760736438964,2.648247003555298,0.9684027777777777,0.9772569444444444,0.9579861111111111,0.9543402777777777,0.9840277777777777,0.9205585588580409,0.8798185941043084,0.9212662337662337,0.9502403166525304,0.9309090909090909,0.8996745991913899,0.8326180257510729,0.88671875,0.9747679814385151,0.9045936395759717,0.9097852096705841,0.8555678059536935,0.9036624203821656,0.9623478883321404,0.9175627240143369,0.990746537143401,0.9913883398648725,0.9856834193638393,0.9889819407870969,0.996932448557795
1,val,1.1875183482964833,0.4310793876647949,0.8645833333333334,0.8763020833333334,0.8763020833333334,0.7630208333333334,0.9427083333333334,0.683961287042665,0.5957446808510638,0.647887323943662,0.8165374677002584,0.6756756756756757,0.7058313738627835,0.49557522123893805,0.8734177215189873,0.7400468384074942,0.7142857142857143,0.6889638331906585,0.5410628019323671,0.7439353099730458,0.7764127764127764,0.6944444444444444,0.9010978389468424,0.8676889819631156,0.9472712180950404,0.8507901405839005,0.9386410151453132
2,val,0.641853985687097,0.3677363395690918,0.9166666666666666,0.9140625,0.9205729166666666,0.89453125,0.9375,0.8269247172553232,0.9795918367346939,0.8646616541353384,0.8634453781512605,0.6,0.7645033197973992,0.4247787610619469,0.7278481012658228,0.9625292740046838,0.9428571428571428,0.7566507340302593,0.5925925925925926,0.7903780068728522,0.9102990033222591,0.7333333333333333,0.9655392520291808,0.9699520367493075,0.9530815521892508,0.9668147822563475,0.9723086369218175
3,val,0.4433242777983348,0.36481666564941406,0.9427083333333334,0.9505208333333334,0.9309895833333334,0.91015625,0.9791666666666666,0.8928914440211299,0.9629629629629629,0.8832116788321168,0.8792372881355932,0.8461538461538461,0.8427105924741114,0.6902654867256637,0.7658227848101266,0.9718969555035128,0.9428571428571428,0.859900659918901,0.8041237113402062,0.8203389830508474,0.9232480533926585,0.8918918918918919,0.9752026770095329,0.9848679321759102,0.9545860136957874,0.977054674569217,0.9843020875972165
4,val,0.3619439483930667,0.3683805465698242,0.9537760416666666,0.96875,0.9322916666666666,0.9296875,0.984375,0.9130984873321948,0.9494949494949495,0.8840579710144928,0.9045553145336226,0.9142857142857143,0.8737192040881162,0.831858407079646,0.7721518987341772,0.9765807962529274,0.9142857142857143,0.8911479201573541,0.8867924528301887,0.8243243243243243,0.9391891891891891,0.9142857142857143,0.9803744054176585,0.9912585286766197,0.960022826312513,0.9797537206315631,0.9904625460499386
5,val,0.3281619995832443,0.3497354984283447,0.9524739583333334,0.9661458333333334,0.9322916666666666,0.9270833333333334,0.984375,0.9138694961706936,0.9484536082474226,0.8955223880597015,0.8972162740899358,0.9142857142857143,0.8673008285523826,0.8141592920353983,0.759493670886076,0.9812646370023419,0.9142857142857143,0.8874385444165714,0.8761904761904762,0.821917808219178,0.9373601789709173,0.9142857142857143,0.982037737776976,0.991825981220023,0.9625855986719237,0.9812096945888591,0.9925296766270979
6,val,0.27662590829034645,0.36750292778015137,0.9583333333333333,0.9700520833333334,0.9401041666666666,0.9401041666666666,0.9830729166666666,0.9134319447066833,0.9411764705882353,0.8733333333333333,0.9261744966442953,0.9130434782608695,0.8870566203258331,0.8495575221238938,0.8291139240506329,0.9695550351288056,0.9,0.8993789619149551,0.8930232558139535,0.8506493506493507,0.9473684210526315,0.9064748201438849,0.9860718102875506,0.9957711274741606,0.9715812409213529,0.982645065141099,0.99428980761359
7,val,0.2676867867509524,0.3800208568572998,0.9602864583333333,0.9713541666666666,0.9453125,0.9401041666666666,0.984375,0.9220220857232364,0.9504950495049505,0.9027777777777778,0.9205298013245033,0.9142857142857143,0.8908022106972794,0.8495575221238938,0.8227848101265823,0.9765807962529274,0.9142857142857143,0.9050341002532777,0.897196261682243,0.8609271523178808,0.9477272727272728,0.9142857142857143,0.9862929172318835,0.9960008106464906,0.9713841045860137,0.9835378793601955,0.9942488743348342
8,val,0.25650348514318466,0.3509078025817871,0.958984375,0.9713541666666666,0.9401041666666666,0.9401041666666666,0.984375,0.9185498635010142,0.9504950495049505,0.8888888888888888,0.9205298013245033,0.9142857142857143,0.887637653735254,0.8495575221238938,0.810126582278481,0.9765807962529274,0.9142857142857143,0.901722841975132,0.897196261682243,0.847682119205298,0.9477272727272728,0.9142857142857143,0.9876424570488075,0.9972438019320408,0.9736771114339073,0.9845199750012019,0.9951289398280802
9,val,0.22893127581725517,0.3707427978515625,0.9609375,0.9765625,0.94140625,0.94140625,0.984375,0.9198178823098745,0.9523809523809523,0.8843537414965986,0.9282511210762332,0.9142857142857143,0.8978953279383729,0.8849557522123894,0.8227848101265823,0.9695550351288056,0.9142857142857143,0.9081573828967825,0.9174311926605505,0.8524590163934426,0.9484536082474226,0.9142857142857143,0.9891069675805899,0.9976761467270148,0.9768727951857232,0.9854196570219839,0.9964592713876381
10,val,0.2154118592540423,0.36014580726623535,0.9661458333333333,0.9830729166666666,0.9479166666666666,0.9453125,0.98828125,0.9329116065876397,0.9629629629629629,0.8881578947368421,0.9384965831435079,0.9420289855072463,0.9170567462496351,0.9203539823008849,0.8544303797468354,0.9648711943793911,0.9285714285714286,0.9247242914548203,0.9411764705882353,0.8709677419354839,0.9515011547344111,0.935251798561151,0.9896724365428115,0.9977842329257582,0.9785951442207926,0.9856668978826566,0.9966434711420386
