epoch,phase,loss,time_seconds,avg_accuracy,adenocarcinoma_accuracy,benign_accuracy,squamous_cell_carcinoma_accuracy,avg_precision,adenocarcinoma_precision,benign_precision,squamous_cell_carcinoma_precision,avg_recall,adenocarcinoma_recall,benign_recall,squamous_cell_carcinoma_recall,avg_f1,adenocarcinoma_f1,benign_f1,squamous_cell_carcinoma_f1,avg_auc,adenocarcinoma_auc,benign_auc,squamous_cell_carcinoma_auc
1,train,0.769558848377238,7.067232608795166,0.8464095744680851,0.7854886968085106,0.9547872340425532,0.7989527925531915,0.7923765274393412,0.8105171664493699,0.9260260506266896,0.640586365241964,0.7695890540415354,0.46508728179551123,0.9394166043380703,0.9042632759910246,0.7578757547213941,0.591031532245286,0.9326732673267327,0.7499224645921637,0.9209803269161686,0.8949070075994259,0.991024868620395,0.8770091045286849
2,train,0.29706280373353905,5.3408522605896,0.941544769503546,0.9126496010638298,0.9845412234042553,0.9274434840425532,0.9145425919461309,0.9221112696148359,0.9683901004655722,0.8531264057579847,0.9123150662907471,0.8059850374064838,0.985781990521327,0.9451781709444306,0.9113171127323966,0.860146373918829,0.977008652657602,0.8967963116207589,0.9825282678461414,0.9700999930987789,0.9983565271794204,0.9791282832602249
3,train,0.16581911696715557,5.173768997192383,0.9663674645390071,0.949717420212766,0.9934341755319149,0.9559507978723404,0.9496524859622788,0.9335539714867617,0.9905071196602548,0.9248963667398196,0.9495695169425806,0.9142358514086263,0.989765351972042,0.9447073474470735,0.9495423068731874,0.9237939287063862,0.9901360968909976,0.9346968950221785,0.9920105833478609,0.9867473287755518,0.9996182526608791,0.9896661686071518
4,train,0.12502816503748615,5.217193365097046,0.9737921099290779,0.9609375,0.9934341755319149,0.9670046542553191,0.9607576340682163,0.9487959442332066,0.9910044977511244,0.9424724602203183,0.960693004830866,0.9331837447020693,0.9892741332002993,0.9596211365902293,0.9606777141130901,0.9409250879839115,0.990138559480714,0.9509694948746449,0.9952054184905713,0.9918466021209408,0.9996568545899482,0.9941127987608248
5,train,0.09942532753809652,5.193346738815308,0.9788896276595745,0.9684175531914894,0.9950964095744681,0.973154920212766,0.9683546520228731,0.9599493029150824,0.9920318725099602,0.9530827806435765,0.9683306033811547,0.9446245946620104,0.9932685115931189,0.967098703888335,0.9683048972039835,0.9522252954488307,0.9926498069017068,0.9600395892614129,0.9963967680369284,0.9939158456479278,0.9997109929989002,0.9955634654639572
6,train,0.08315921841843173,5.265539884567261,0.982103280141844,0.973154920212766,0.9965093085106383,0.9766456117021277,0.9732220048731351,0.969265938531877,0.9937717987045341,0.9566282773829944,0.9731781645385347,0.9497262319561971,0.9957563654518222,0.9740518962075848,0.9731403881220705,0.9593966059082338,0.9947630922693267,0.9652614661886513,0.9975245775368005,0.9957812131408164,0.9997275143850385,0.9970650050845468
7,train,0.06780206409104644,5.881650686264038,0.9859818262411348,0.9789727393617021,0.9972573138297872,0.9817154255319149,0.9789998766813514,0.9732997481108312,0.9965069860279441,0.9671928959052787,0.9789698620015409,0.9633507853403142,0.9952653874906554,0.9782934131736527,0.9789656658582593,0.968299711815562,0.9958857997755891,0.9727114859836269,0.9983931496410289,0.9972708762410665,0.9998855198345742,0.9980230528474457
8,train,0.07339613768767486,5.605556488037109,0.9849844858156028,0.9774767287234043,0.9961768617021277,0.9812998670212766,0.9774617571173788,0.9710546186760635,0.9927896568871208,0.9685409957889521,0.9774818415385474,0.9611360239162929,0.9957605985037407,0.9755489021956087,0.9774583633682785,0.9660698635282334,0.9942729083665338,0.9720323182100684,0.997962541961452,0.9964429808715145,0.9995898125541296,0.9978548324587116
9,train,0.05531795547056468,5.657933712005615,0.9880319148936171,0.9820478723404256,0.9977559840425532,0.9842918882978723,0.9820730557967249,0.9780524722502523,0.9962593516209476,0.9719073435189749,0.9820473949426095,0.9677983025461807,0.99700524082855,0.9813386414530978,0.9820435828018051,0.9728983688833124,0.9966321566670825,0.9766002228550205,0.9988871970548319,0.9981316338475094,0.9999455470061349,0.9985844103108512
10,train,0.05571871438123127,5.69096040725708,0.9894171099290782,0.9842087765957447,0.9966755319148937,0.9873670212765957,0.9841365236193323,0.9782391195597799,0.9957531851111666,0.9784172661870504,0.9841297331792372,0.9743398106626806,0.9942629084559741,0.9837864804190571,0.98412919592419,0.9762855716425362,0.9950074887668497,0.981094527363184,0.9990060476243006,0.9984070780952125,0.9996905566488861,0.998920508128803
1,val,0.4160815233675142,0.655203104019165,0.9079861111111112,0.8619791666666666,0.9954427083333334,0.8665364583333334,0.8926827185144667,0.9764705882352941,0.9881188118811881,0.7134587554269175,0.8678009950248757,0.6194029850746269,0.998,0.986,0.859633809375766,0.7579908675799086,0.9930348258706467,0.8278757346767422,0.9836245653969535,0.9751902985074627,0.9999169884169884,0.9757664092664092
2,val,0.1850505410693586,0.5798993110656738,0.9691840277777778,0.9544270833333334,0.998046875,0.955078125,0.9555424364838908,0.969758064516129,1.0,0.8968692449355433,0.9551293532338309,0.8973880597014925,0.994,0.974,0.9543353981218456,0.9321705426356589,0.9969909729187563,0.9338446788111218,0.9935758154209647,0.9896212686567165,0.9999942084942085,0.9911119691119691
3,val,0.11727103709320848,0.5752222537994385,0.9765625,0.96484375,0.9986979166666666,0.9661458333333334,0.9651753336218173,0.951310861423221,0.998,0.9462151394422311,0.9652537313432835,0.9477611940298507,0.998,0.95,0.9652121675651811,0.9495327102803738,0.998,0.9481037924151696,0.9968012783572484,0.9951007462686566,0.9999942084942084,0.9953088803088802
4,val,0.08255863608792424,0.5635561943054199,0.9856770833333334,0.978515625,0.9993489583333334,0.9791666666666666,0.9786266385713992,0.9754253308128544,0.998003992015968,0.9624505928853755,0.9788955223880597,0.9626865671641791,1.0,0.974,0.9787353127929389,0.9690140845070423,0.999000999000999,0.9681908548707754,0.9982852100501353,0.9973768656716417,0.9999942084942085,0.997484555984556
5,val,0.0628464959881967,0.5656924247741699,0.9908854166666666,0.986328125,0.9993489583333334,0.9869791666666666,0.9863532458856237,0.9886148007590133,0.998003992015968,0.9724409448818898,0.9866716417910447,0.9720149253731343,1.0,0.988,0.986468106646846,0.980244590780809,0.999000999000999,0.9801587301587301,0.9989488320943544,0.9983619402985074,0.9999942084942084,0.9984903474903476
6,val,0.051872867557297773,0.5587482452392578,0.9900173611111112,0.9850260416666666,0.9993489583333334,0.9856770833333334,0.9851023311922898,0.9923224568138196,0.998003992015968,0.9649805447470817,0.9855174129353234,0.9645522388059702,1.0,0.992,0.9851816830930433,0.978240302743614,0.999000999000999,0.9783037475345168,0.9993161148888761,0.9989309701492537,0.9999980694980696,0.999019305019305
7,val,0.038344078692413554,0.5686016082763672,0.9934895833333334,0.990234375,0.9993489583333334,0.9908854166666666,0.9902702337962029,0.9887429643527205,0.998003992015968,0.9840637450199203,0.9904029850746269,0.9832089552238806,1.0,0.988,0.990332379229048,0.9859681945743686,0.999000999000999,0.9860279441117764,0.9996149152884227,0.9994123134328358,0.9999980694980696,0.999434362934363
8,val,0.027135875565970007,0.5623602867126465,0.9947916666666666,0.9921875,0.9993489583333334,0.9928385416666666,0.9921895646764837,0.9924812030075187,0.998003992015968,0.9860834990059643,0.9923582089552238,0.9850746268656716,1.0,0.992,0.9922659817469771,0.9887640449438202,0.999000999000999,0.9890329012961117,0.9998073195797077,0.9996902985074627,0.9999980694980694,0.9997335907335908
9,val,0.023169606372296887,0.5641915798187256,0.99609375,0.994140625,0.9993489583333334,0.9947916666666666,0.9941757855006498,0.9925233644859813,0.998003992015968,0.992,0.9942238805970148,0.9906716417910447,1.0,0.992,0.9941992125521537,0.9915966386554622,0.999000999000999,0.992,0.9998743420926256,0.9997929104477612,0.9999980694980696,0.9998320463320463
10,val,0.018796248962947477,0.5598154067993164,0.9965277777777778,0.9947916666666666,0.9993489583333334,0.9954427083333334,0.9949575596282183,0.9888888888888889,0.998003992015968,0.997979797979798,0.9947562189054726,0.996268656716418,1.0,0.988,0.9948436262945614,0.9925650557620818,0.999000999000999,0.992964824120603,0.9999109736068691,0.9998526119402985,0.9999980694980695,0.9998822393822394
