epoch,loss,avg_dice,avg_precision,avg_recall,avg_accuracy,Tumor Core (TC)_dice,Tumor Core (TC)_precision,Tumor Core (TC)_recall,Tumor Core (TC)_accuracy,Whole Tumor (WT)_dice,Whole Tumor (WT)_precision,Whole Tumor (WT)_recall,Whole Tumor (WT)_accuracy,Enhancing Tumor (ET)_dice,Enhancing Tumor (ET)_precision,Enhancing Tumor (ET)_recall,Enhancing Tumor (ET)_accuracy,epoch_time_sec
1,1.099845,0.164773,0.102856,0.829202,0.888447,0.288096,0.189409,0.830818,0.987318,0.069742,0.036881,0.962979,0.721019,0.136481,0.082276,0.693807,0.957004,162.75
2,1.077170,0.311320,0.205399,0.930088,0.976400,0.433992,0.300741,0.940822,0.993339,0.213096,0.124246,0.991223,0.941690,0.286872,0.191209,0.858220,0.994172,158.25
3,1.064302,0.405716,0.280015,0.921029,0.987401,0.483223,0.349106,0.939255,0.994894,0.388202,0.251724,0.987890,0.978207,0.345723,0.239215,0.835941,0.989102,156.05
4,1.052357,0.463150,0.329600,0.929069,0.992624,0.510701,0.372974,0.946230,0.995349,0.493040,0.343209,0.984361,0.986080,0.385709,0.272617,0.856616,0.996441,158.44
5,1.040332,0.497666,0.361187,0.931063,0.994317,0.505638,0.368451,0.950078,0.995339,0.580340,0.427306,0.978843,0.990817,0.407020,0.287803,0.864267,0.996797,158.86
6,1.028193,0.521263,0.387351,0.933143,0.992914,0.522353,0.384509,0.947275,0.995778,0.629358,0.481681,0.975086,0.992834,0.412078,0.295861,0.877069,0.990131,151.76
7,1.015836,0.535747,0.401660,0.935587,0.993246,0.523282,0.385216,0.957243,0.995745,0.668003,0.522840,0.973832,0.993863,0.415955,0.296925,0.875686,0.990131,152.74
8,1.002956,0.565323,0.429043,0.937737,0.993852,0.551394,0.406826,0.958920,0.996145,0.706632,0.566607,0.974309,0.994975,0.437944,0.313695,0.879981,0.990437,149.12
9,0.992280,0.573726,0.442850,0.941541,0.993949,0.555586,0.417164,0.958681,0.996093,0.725949,0.594898,0.970494,0.995322,0.439642,0.316487,0.895449,0.990432,151.81
10,0.980453,0.586635,0.453634,0.947718,0.996320,0.572689,0.431733,0.957435,0.996358,0.728319,0.599838,0.970264,0.995347,0.458899,0.329332,0.915455,0.997254,153.79
11,0.968735,0.602303,0.471299,0.952450,0.996734,0.585382,0.445330,0.965548,0.996584,0.758682,0.634001,0.971144,0.996131,0.462846,0.334565,0.920657,0.997487,151.85
12,0.956418,0.618926,0.489085,0.950215,0.994731,0.604046,0.465529,0.959042,0.996940,0.772960,0.651918,0.972748,0.996403,0.479773,0.349808,0.918855,0.990849,150.86
13,0.944422,0.628340,0.500978,0.949394,0.994854,0.619319,0.482797,0.956636,0.997099,0.784058,0.667082,0.969076,0.996641,0.481642,0.353055,0.922470,0.990823,151.83
14,0.931500,0.630654,0.504540,0.951653,0.994852,0.623196,0.491558,0.955686,0.997142,0.784597,0.668190,0.967712,0.996621,0.484170,0.353872,0.931562,0.990793,151.98
15,0.916992,0.634294,0.508059,0.953324,0.997298,0.627969,0.497852,0.957045,0.997334,0.787835,0.673851,0.970915,0.996827,0.487079,0.352476,0.932012,0.997733,150.20
16,0.902303,0.647608,0.523826,0.951377,0.995089,0.653622,0.526296,0.953773,0.997577,0.789146,0.677671,0.970751,0.996754,0.500058,0.367512,0.929608,0.990936,153.61
17,0.885141,0.657320,0.536790,0.950134,0.995276,0.675973,0.553620,0.951223,0.997794,0.801468,0.692634,0.967832,0.997048,0.494518,0.364116,0.931346,0.990986,150.42
18,0.868303,0.674042,0.551769,0.955520,0.997666,0.696099,0.572781,0.954402,0.997905,0.811356,0.705697,0.969947,0.997271,0.514672,0.376831,0.942210,0.997821,152.35
19,0.850433,0.666905,0.551902,0.942515,0.990843,0.691691,0.579376,0.941085,0.997983,0.804023,0.700556,0.965113,0.997174,0.504999,0.375775,0.921348,0.977371,153.10
20,0.826919,0.683737,0.572145,0.948045,0.997874,0.723605,0.618373,0.938107,0.998354,0.809912,0.709524,0.965337,0.997275,0.517695,0.388536,0.940691,0.997993,151.35
21,0.804260,0.701178,0.591312,0.947649,0.998084,0.741798,0.641350,0.938295,0.998488,0.828265,0.735650,0.962089,0.997651,0.533469,0.396936,0.942564,0.998112,148.84
22,0.781621,0.698838,0.594130,0.940312,0.995770,0.739655,0.648321,0.930986,0.998478,0.827031,0.736509,0.958764,0.997559,0.529828,0.397562,0.931185,0.991271,151.51
23,0.756837,0.722732,0.622304,0.939909,0.998237,0.771623,0.687517,0.921603,0.998669,0.846237,0.763542,0.961161,0.997893,0.550336,0.415854,0.936962,0.998149,151.15
24,0.732748,0.725169,0.627607,0.939790,0.998312,0.778758,0.701361,0.917761,0.998777,0.846905,0.769400,0.956820,0.997929,0.549846,0.412059,0.944788,0.998230,153.97
25,0.707241,0.732064,0.639076,0.934980,0.996109,0.784261,0.711198,0.917816,0.998794,0.859107,0.786558,0.955377,0.998114,0.552823,0.419473,0.931749,0.991420,155.32
26,0.684624,0.732176,0.644723,0.922107,0.991523,0.795147,0.732285,0.906839,0.998849,0.850169,0.782899,0.944740,0.997970,0.551212,0.418987,0.914743,0.977751,152.78
27,0.664886,0.722702,0.638785,0.926574,0.996069,0.779321,0.720610,0.899057,0.998808,0.850537,0.788833,0.941012,0.998032,0.538247,0.406912,0.939651,0.991367,152.13
28,0.635557,0.745583,0.665810,0.930368,0.998501,0.812310,0.763301,0.901324,0.998961,0.866028,0.807409,0.944257,0.998269,0.558410,0.426720,0.945523,0.998273,152.52
29,0.609564,0.755785,0.677988,0.932076,0.994047,0.814343,0.767804,0.909397,0.999022,0.880357,0.829934,0.945692,0.998458,0.572656,0.436225,0.941137,0.984660,152.26
30,0.590857,0.761320,0.689351,0.923249,0.996423,0.820401,0.782632,0.899022,0.999101,0.880337,0.835452,0.939743,0.998474,0.583220,0.449971,0.930982,0.991693,153.71
31,0.566557,0.772986,0.700979,0.929656,0.996439,0.842095,0.802794,0.907854,0.999131,0.886024,0.846248,0.938345,0.998519,0.590837,0.453895,0.942768,0.991665,152.86
32,0.549027,0.771615,0.703272,0.927623,0.998746,0.829651,0.798133,0.894134,0.999107,0.887367,0.850225,0.935673,0.998580,0.597826,0.461457,0.953062,0.998552,152.37
33,0.529423,0.779298,0.711998,0.928783,0.998804,0.841781,0.811440,0.897817,0.999187,0.889822,0.854754,0.934441,0.998584,0.606290,0.469800,0.954091,0.998640,152.86
34,0.516789,0.768246,0.707250,0.907941,0.994119,0.829921,0.808084,0.881093,0.999084,0.872731,0.841892,0.920301,0.998307,0.602086,0.471774,0.922430,0.984966,155.83
35,0.497968,0.774805,0.711856,0.920052,0.998800,0.837787,0.810693,0.893256,0.999146,0.885140,0.857552,0.923697,0.998560,0.601487,0.467322,0.943204,0.998694,154.00
36,0.478552,0.787480,0.729806,0.921906,0.998866,0.850699,0.831978,0.892406,0.999224,0.897039,0.874644,0.925497,0.998685,0.614702,0.482797,0.947814,0.998691,155.40
37,0.465036,0.794171,0.737029,0.915670,0.996604,0.849474,0.827735,0.895787,0.999203,0.890814,0.871150,0.919033,0.998628,0.642226,0.512202,0.932191,0.991981,154.88
38,0.446344,0.804282,0.746676,0.924518,0.998972,0.859238,0.837577,0.901017,0.999257,0.902085,0.883808,0.924810,0.998754,0.651523,0.518642,0.947726,0.998904,151.77
39,0.434735,0.805720,0.754123,0.915556,0.996691,0.863379,0.851753,0.892266,0.999284,0.896797,0.881853,0.918011,0.998696,0.656983,0.528764,0.936391,0.992094,154.51
40,0.418184,0.812985,0.760762,0.914797,0.994465,0.871046,0.849768,0.906271,0.999300,0.901954,0.888494,0.920303,0.998750,0.665954,0.544026,0.917816,0.985346,153.48
41,0.401727,0.822005,0.775354,0.915208,0.999059,0.875832,0.859983,0.904103,0.999319,0.901700,0.894443,0.913232,0.998762,0.688482,0.571637,0.928290,0.999096,154.30
42,0.387540,0.829751,0.785154,0.910981,0.996812,0.877585,0.865216,0.900121,0.999334,0.904840,0.894917,0.918620,0.998774,0.706827,0.595330,0.914202,0.992328,153.96
43,0.376125,0.826894,0.783961,0.913628,0.996831,0.878191,0.865155,0.903135,0.999339,0.906835,0.898269,0.919097,0.998810,0.695655,0.588459,0.918652,0.992344,153.83
44,0.363773,0.835207,0.791966,0.913938,0.999134,0.883283,0.869646,0.905160,0.999360,0.908334,0.900147,0.919736,0.998823,0.714003,0.606106,0.916918,0.999220,155.16
45,0.350415,0.836723,0.797719,0.907235,0.992320,0.886333,0.876996,0.904733,0.999393,0.909006,0.900307,0.921037,0.998836,0.714829,0.615854,0.895935,0.978731,152.95
46,0.342155,0.840479,0.800732,0.911609,0.996869,0.886776,0.875291,0.905941,0.999383,0.906527,0.900011,0.917010,0.998793,0.728133,0.626894,0.911875,0.992431,153.22
47,0.332455,0.843205,0.805583,0.910822,0.996910,0.886639,0.877683,0.906577,0.999419,0.908935,0.901313,0.920316,0.998856,0.734041,0.637753,0.905572,0.992454,149.88
48,0.325941,0.849173,0.813629,0.911165,0.999171,0.890301,0.881767,0.907895,0.999389,0.908543,0.901741,0.919714,0.998814,0.748675,0.657380,0.905885,0.999312,153.46
49,0.319348,0.843404,0.809519,0.905531,0.999186,0.884763,0.874949,0.904540,0.999394,0.909269,0.907787,0.914334,0.998839,0.736180,0.645819,0.897718,0.999326,153.79
50,0.310790,0.847989,0.812938,0.909821,0.999208,0.894061,0.884952,0.908226,0.999428,0.909946,0.902090,0.921147,0.998857,0.739960,0.651772,0.900090,0.999337,153.12
51,0.305296,0.850380,0.816400,0.909985,0.999227,0.889321,0.879286,0.907935,0.999436,0.910283,0.906234,0.917319,0.998871,0.751535,0.663680,0.904700,0.999376,151.19
52,0.296782,0.857437,0.825149,0.911705,0.999240,0.903027,0.895071,0.915366,0.999451,0.915753,0.910874,0.923006,0.998897,0.753531,0.669503,0.896744,0.999372,153.37
53,0.292458,0.858513,0.825304,0.912614,0.999248,0.900910,0.891516,0.915171,0.999462,0.915622,0.910236,0.923402,0.998904,0.759006,0.674160,0.899270,0.999378,152.89
54,0.289714,0.855517,0.824409,0.908068,0.996962,0.895830,0.893311,0.903336,0.999439,0.914358,0.909801,0.920939,0.998906,0.756362,0.670117,0.899930,0.992540,151.75
55,0.284860,0.852745,0.822607,0.904733,0.994680,0.901037,0.892333,0.914468,0.999453,0.912888,0.908868,0.919017,0.998900,0.744310,0.666621,0.880715,0.985687,154.81
56,0.279216,0.860535,0.831463,0.908267,0.994705,0.904906,0.899090,0.913522,0.999478,0.917320,0.912899,0.923752,0.998927,0.759379,0.682399,0.887527,0.985710,149.62
57,0.275887,0.862545,0.833586,0.913078,0.999273,0.904968,0.898445,0.916935,0.999477,0.917668,0.914229,0.923051,0.998933,0.764999,0.688085,0.899249,0.999409,151.57
58,0.275004,0.862135,0.832129,0.909966,0.996998,0.906726,0.901699,0.914748,0.999479,0.915845,0.911440,0.922157,0.998935,0.763833,0.683248,0.892992,0.992580,152.82
59,0.269897,0.861489,0.831916,0.909786,0.997006,0.905545,0.899812,0.915064,0.999496,0.918054,0.913621,0.924104,0.998948,0.760867,0.682314,0.890190,0.992573,157.06
60,0.269809,0.866466,0.840050,0.908624,0.994716,0.905035,0.899807,0.917198,0.999488,0.917283,0.914278,0.922166,0.998939,0.777081,0.706065,0.886509,0.985720,152.09
61,0.266034,0.862696,0.835062,0.910953,0.997013,0.908054,0.902628,0.918805,0.999499,0.918766,0.914324,0.924714,0.998948,0.761270,0.688233,0.889341,0.992592,153.07
62,0.264855,0.868254,0.840176,0.912305,0.999291,0.905019,0.898602,0.918049,0.999487,0.919845,0.916770,0.924422,0.998951,0.779897,0.705155,0.894442,0.999436,148.26
63,0.263477,0.864961,0.839059,0.907379,0.997017,0.909236,0.905580,0.915299,0.999500,0.919463,0.915669,0.924637,0.998950,0.766182,0.695929,0.882200,0.992600,153.80
64,0.261242,0.860987,0.833185,0.906947,0.992459,0.905133,0.899085,0.916129,0.999510,0.918319,0.915155,0.923174,0.998973,0.759509,0.685315,0.881538,0.978894,154.40
65,0.260472,0.863454,0.834851,0.913213,0.999302,0.907422,0.900769,0.917733,0.999501,0.918505,0.914122,0.924629,0.998961,0.764436,0.689663,0.897275,0.999445,152.26
66,0.257648,0.865395,0.839112,0.911613,0.997026,0.908182,0.902747,0.919255,0.999511,0.920298,0.917222,0.924657,0.998972,0.767704,0.697368,0.890928,0.992596,151.63
67,0.257916,0.869250,0.842881,0.911012,0.997017,0.912342,0.907663,0.919995,0.999509,0.919086,0.917270,0.922696,0.998954,0.776323,0.703711,0.890346,0.992588,154.27
68,0.256418,0.866737,0.839557,0.913061,0.999312,0.908454,0.901871,0.919487,0.999517,0.919235,0.915804,0.924475,0.998966,0.772522,0.700996,0.895222,0.999453,153.92
69,0.258227,0.868717,0.841437,0.911662,0.997033,0.912086,0.906752,0.919306,0.999516,0.919404,0.914914,0.925352,0.998972,0.774660,0.702645,0.890328,0.992611,155.11
70,0.256777,0.869441,0.842983,0.912305,0.997035,0.909952,0.906115,0.916718,0.999514,0.920102,0.916336,0.925226,0.998985,0.778270,0.706498,0.894971,0.992607,149.80
71,0.255669,0.865883,0.837697,0.910834,0.997024,0.906875,0.900560,0.916928,0.999505,0.919224,0.913730,0.926197,0.998968,0.771550,0.698801,0.889378,0.992599,153.47
72,0.257180,0.867797,0.839823,0.916047,0.999313,0.909816,0.904801,0.918056,0.999516,0.920626,0.917090,0.925521,0.998970,0.772947,0.697579,0.904564,0.999455,153.30
73,0.255629,0.869458,0.842760,0.912955,0.997035,0.911541,0.906531,0.919533,0.999520,0.920091,0.916723,0.924823,0.998981,0.776742,0.705024,0.894510,0.992604,152.57
74,0.256594,0.864282,0.836838,0.910137,0.997029,0.910598,0.905093,0.918352,0.999515,0.919274,0.917662,0.922449,0.998972,0.762974,0.687760,0.889608,0.992601,152.27
75,0.254254,0.867276,0.839825,0.913127,0.999318,0.911258,0.905436,0.920368,0.999523,0.919657,0.916156,0.924558,0.998973,0.770914,0.697884,0.894455,0.999458,150.16
76,0.257200,0.871774,0.842879,0.917432,0.999312,0.909712,0.902967,0.921318,0.999509,0.920542,0.916412,0.926215,0.998979,0.785068,0.709258,0.904763,0.999447,152.98
77,0.255265,0.867794,0.840394,0.913074,0.999311,0.910640,0.903863,0.921537,0.999508,0.921315,0.918673,0.925112,0.998969,0.771426,0.698647,0.892573,0.999457,153.81
78,0.254728,0.871825,0.843662,0.916454,0.999316,0.911326,0.904420,0.920646,0.999521,0.919649,0.917240,0.923336,0.998976,0.784500,0.709326,0.905379,0.999451,153.32
79,0.255905,0.868823,0.841683,0.910851,0.997038,0.912561,0.907566,0.919248,0.999520,0.920252,0.915910,0.925982,0.998982,0.773657,0.701573,0.887324,0.992611,152.02
80,0.255576,0.872920,0.846081,0.912599,0.997038,0.912122,0.907818,0.918448,0.999523,0.919557,0.915829,0.924869,0.998977,0.787080,0.714597,0.894480,0.992613,154.54
81,0.255704,0.868286,0.842004,0.911894,0.997038,0.909491,0.903194,0.920457,0.999516,0.921090,0.918000,0.925539,0.998985,0.774275,0.704819,0.889686,0.992612,152.93
82,0.253737,0.870138,0.843043,0.913810,0.999319,0.911829,0.906248,0.919692,0.999517,0.921227,0.916796,0.926983,0.998983,0.777359,0.706083,0.894754,0.999457,153.60
83,0.253522,0.870441,0.842732,0.911599,0.994753,0.912034,0.905317,0.921642,0.999517,0.920263,0.915872,0.925875,0.998982,0.779025,0.707006,0.887280,0.985761,150.26
84,0.254602,0.868002,0.841955,0.911278,0.997030,0.911347,0.906009,0.918831,0.999515,0.919803,0.918314,0.922637,0.998971,0.772856,0.701541,0.892366,0.992604,152.00
85,0.255259,0.867525,0.840863,0.910486,0.997035,0.906410,0.901548,0.916145,0.999517,0.919911,0.916008,0.925208,0.998975,0.776253,0.705033,0.890103,0.992613,152.19
86,0.251612,0.864756,0.839510,0.908832,0.997032,0.909894,0.906561,0.916976,0.999521,0.919524,0.916952,0.923338,0.998973,0.764850,0.695017,0.886182,0.992603,156.80
87,0.252897,0.867189,0.839808,0.911261,0.994750,0.909212,0.903626,0.917922,0.999508,0.920524,0.915553,0.926893,0.998980,0.771832,0.700244,0.888968,0.985762,156.76
88,0.251602,0.868816,0.842937,0.913269,0.999317,0.911905,0.907664,0.918975,0.999521,0.920241,0.916791,0.924974,0.998963,0.774303,0.704355,0.895858,0.999467,156.90
89,0.251075,0.863336,0.838073,0.909915,0.994747,0.910198,0.905120,0.918123,0.999507,0.920185,0.917659,0.924135,0.998965,0.759624,0.691441,0.887487,0.985769,154.42
90,0.249649,0.864840,0.839421,0.906184,0.994743,0.909199,0.904989,0.916753,0.999508,0.918637,0.915568,0.923281,0.998958,0.766685,0.697705,0.878517,0.985763,152.68
91,0.248035,0.867315,0.841807,0.908780,0.997037,0.910463,0.906703,0.916852,0.999512,0.920085,0.917400,0.924243,0.998980,0.771398,0.701317,0.885244,0.992620,151.41
92,0.243164,0.873545,0.848076,0.912106,0.997045,0.912977,0.909067,0.919210,0.999532,0.921526,0.917980,0.926424,0.998986,0.786132,0.717181,0.890683,0.992618,152.23
93,0.243323,0.865031,0.838506,0.908271,0.994747,0.908168,0.902978,0.919047,0.999512,0.918963,0.915957,0.923894,0.998961,0.767960,0.696582,0.881871,0.985769,152.70
94,0.243706,0.873460,0.850800,0.910479,0.999313,0.908689,0.906749,0.916256,0.999506,0.919778,0.918191,0.923092,0.998969,0.791914,0.727459,0.892090,0.999464,151.95
95,0.240240,0.869505,0.844414,0.909993,0.997040,0.911570,0.907787,0.917396,0.999515,0.920724,0.918965,0.923913,0.998974,0.776222,0.706491,0.888670,0.992631,152.80
96,0.235829,0.871831,0.848189,0.912693,0.999334,0.910844,0.908128,0.917641,0.999530,0.921824,0.920212,0.924765,0.998996,0.782826,0.716228,0.895675,0.999476,156.18
97,0.234817,0.877972,0.855130,0.911327,0.999317,0.913071,0.911138,0.917845,0.999515,0.919872,0.918232,0.922916,0.998960,0.800974,0.736022,0.893219,0.999477,154.62
98,0.233533,0.867542,0.843810,0.906284,0.994759,0.910053,0.907797,0.914973,0.999515,0.919886,0.917803,0.923552,0.998975,0.772688,0.705830,0.880328,0.985788,153.38
99,0.228967,0.867940,0.845899,0.904257,0.992475,0.911721,0.909105,0.916961,0.999519,0.919349,0.916425,0.924026,0.998976,0.772749,0.712166,0.871786,0.978930,154.02
100,0.226116,0.874022,0.850943,0.910730,0.999331,0.911359,0.910359,0.915039,0.999526,0.920779,0.919797,0.923242,0.998987,0.789929,0.722673,0.893909,0.999480,154.83
101,0.221817,0.869617,0.846701,0.909162,0.997047,0.910052,0.908242,0.915728,0.999517,0.920513,0.917942,0.924548,0.998987,0.778287,0.713918,0.887210,0.992637,154.89
102,0.219985,0.867841,0.847422,0.901137,0.994766,0.911104,0.908375,0.916147,0.999517,0.920787,0.920379,0.922332,0.998983,0.771632,0.713511,0.864931,0.985799,150.19
103,0.217483,0.861704,0.842013,0.897386,0.990194,0.904679,0.902336,0.911635,0.999515,0.919732,0.916814,0.924559,0.998974,0.760702,0.706888,0.855963,0.972094,151.80
104,0.212798,0.875624,0.855330,0.905883,0.994784,0.911789,0.909391,0.916698,0.999526,0.922699,0.921509,0.925167,0.999009,0.792385,0.735090,0.875785,0.985816,153.28
105,0.208165,0.873703,0.856070,0.904700,0.999342,0.911737,0.913883,0.912107,0.999525,0.921323,0.921751,0.922786,0.998988,0.788048,0.732576,0.879206,0.999514,152.08
106,0.205862,0.873676,0.855627,0.905522,0.997050,0.912505,0.912154,0.914941,0.999514,0.920239,0.919156,0.923306,0.998979,0.788285,0.735569,0.878320,0.992656,153.50
107,0.202190,0.876900,0.860045,0.904894,0.997060,0.913625,0.915087,0.914428,0.999531,0.919937,0.921200,0.920654,0.998977,0.797136,0.743846,0.879600,0.992672,154.27
108,0.198035,0.882169,0.865756,0.907475,0.999343,0.913160,0.913637,0.915742,0.999529,0.920776,0.920282,0.923258,0.998973,0.812570,0.763349,0.883424,0.999528,154.27
109,0.196407,0.873209,0.857733,0.903308,0.999326,0.907617,0.909090,0.910280,0.999506,0.917967,0.920774,0.917443,0.998954,0.794043,0.743335,0.882203,0.999519,151.75
110,0.193599,0.873748,0.860893,0.898906,0.997037,0.908189,0.914181,0.906206,0.999493,0.919337,0.922154,0.918562,0.998956,0.793716,0.746344,0.871950,0.992662,154.68
111,0.187989,0.875414,0.861933,0.898739,0.994771,0.911124,0.912573,0.912955,0.999520,0.919154,0.919730,0.920858,0.998954,0.795964,0.753498,0.862403,0.985838,153.99
112,0.184402,0.880448,0.866861,0.904408,0.999343,0.909996,0.913704,0.909553,0.999513,0.920074,0.920286,0.921630,0.998983,0.811274,0.766593,0.882041,0.999533,154.48
113,0.182696,0.879871,0.866378,0.903159,0.999340,0.910629,0.911525,0.913170,0.999517,0.917869,0.919003,0.919585,0.998955,0.811113,0.768607,0.876720,0.999549,152.98
114,0.179602,0.880404,0.867426,0.903839,0.999352,0.911663,0.913143,0.913506,0.999523,0.921754,0.922136,0.922889,0.998992,0.807794,0.766998,0.875121,0.999542,153.94
115,0.174190,0.882325,0.870200,0.902137,0.997070,0.908960,0.913420,0.907931,0.999514,0.921064,0.922715,0.921149,0.998996,0.816952,0.774465,0.877329,0.992699,156.27
116,0.178497,0.874941,0.863994,0.896754,0.999306,0.901335,0.904698,0.905086,0.999467,0.913677,0.915591,0.915022,0.998909,0.809813,0.771695,0.870156,0.999543,152.04
117,0.177279,0.871848,0.860685,0.895118,0.999310,0.902514,0.904808,0.905609,0.999474,0.915274,0.917461,0.916319,0.998915,0.797755,0.759786,0.863426,0.999541,154.20
118,0.168982,0.873133,0.863681,0.897831,0.999329,0.907607,0.911955,0.908109,0.999498,0.917962,0.920824,0.917687,0.998953,0.793830,0.758264,0.867699,0.999537,154.52
119,0.163621,0.880732,0.871776,0.898490,0.997073,0.910757,0.915863,0.909219,0.999523,0.920455,0.922858,0.920373,0.998981,0.810985,0.776606,0.865879,0.992715,148.56
120,0.165628,0.878931,0.868799,0.899935,0.999342,0.905534,0.909637,0.905825,0.999498,0.920752,0.922461,0.920915,0.998978,0.810506,0.774300,0.873063,0.999548,154.69
121,0.165947,0.871229,0.865617,0.888476,0.997015,0.897242,0.906951,0.895455,0.999455,0.914620,0.920283,0.912874,0.998906,0.801826,0.769618,0.857101,0.992684,153.38
122,0.160416,0.880099,0.872364,0.896224,0.997055,0.907405,0.909907,0.909068,0.999488,0.920206,0.920956,0.921445,0.998976,0.812686,0.786230,0.858160,0.992702,151.35
123,0.152751,0.881897,0.871776,0.899696,0.997088,0.912650,0.913533,0.915174,0.999540,0.921370,0.920931,0.923265,0.998999,0.811669,0.780862,0.860649,0.992723,152.85
124,0.152346,0.882980,0.874363,0.898056,0.994797,0.911948,0.917590,0.910417,0.999513,0.921596,0.923298,0.921446,0.999004,0.815396,0.782200,0.862303,0.985874,150.20
125,0.146674,0.886456,0.876658,0.904372,0.997103,0.917883,0.919066,0.918590,0.999556,0.924199,0.924742,0.925328,0.999020,0.817286,0.786166,0.869197,0.992735,152.45
126,0.144740,0.884572,0.877934,0.898724,0.994818,0.915594,0.917326,0.916933,0.999536,0.923983,0.926875,0.922571,0.999025,0.814138,0.789601,0.856667,0.985893,153.53
127,0.142861,0.888693,0.880782,0.902037,0.997098,0.916582,0.917766,0.918220,0.999552,0.920726,0.923059,0.920604,0.999000,0.828770,0.801521,0.867286,0.992741,153.80
128,0.138296,0.889543,0.883024,0.900702,0.994827,0.919650,0.924112,0.917223,0.999556,0.924636,0.925655,0.924976,0.999024,0.824344,0.799304,0.859907,0.985901,152.80
129,0.138725,0.890544,0.882914,0.905371,0.999389,0.917150,0.920169,0.917392,0.999546,0.924167,0.924920,0.924988,0.999034,0.830316,0.803654,0.873732,0.999587,151.59
130,0.136256,0.889342,0.881110,0.904448,0.999393,0.916262,0.915972,0.919709,0.999555,0.922019,0.924223,0.922050,0.999015,0.829744,0.803135,0.871585,0.999609,152.65
131,0.140904,0.883663,0.878534,0.897709,0.997075,0.912148,0.916826,0.911442,0.999521,0.918806,0.920069,0.920158,0.998972,0.820035,0.798707,0.861525,0.992732,152.53
132,0.139334,0.887882,0.883063,0.899548,0.999358,0.907602,0.913026,0.908147,0.999505,0.920016,0.922625,0.920527,0.998974,0.836029,0.813537,0.869972,0.999595,151.88
133,0.134963,0.891368,0.885455,0.903104,0.999393,0.917571,0.918792,0.919384,0.999546,0.923964,0.925182,0.924032,0.999031,0.832570,0.812392,0.865895,0.999603,152.49
134,0.131263,0.887929,0.880604,0.901593,0.997118,0.916447,0.918682,0.916748,0.999556,0.924385,0.925531,0.925359,0.999029,0.822954,0.797600,0.862670,0.992768,151.13
135,0.131676,0.891522,0.884092,0.904919,0.999387,0.915314,0.915647,0.917855,0.999549,0.924551,0.926514,0.924453,0.999026,0.834699,0.810114,0.872450,0.999587,149.33
136,0.132148,0.888143,0.885250,0.898569,0.997094,0.914516,0.919510,0.913749,0.999543,0.921373,0.925786,0.919679,0.998995,0.828539,0.810453,0.862279,0.992742,154.20
137,0.131581,0.887346,0.882836,0.899279,0.997100,0.912855,0.916933,0.912569,0.999524,0.924093,0.924054,0.925859,0.999021,0.825092,0.807521,0.859408,0.992756,154.00
138,0.126912,0.894347,0.889096,0.905066,0.999401,0.917348,0.919253,0.918856,0.999550,0.924214,0.927022,0.923573,0.999027,0.841479,0.821014,0.872768,0.999627,152.13
139,0.126377,0.891698,0.885891,0.902611,0.994835,0.916754,0.919764,0.917066,0.999559,0.923434,0.926618,0.922822,0.999018,0.834906,0.811291,0.867944,0.985929,153.62
140,0.124499,0.891828,0.887024,0.904618,0.999414,0.918828,0.920730,0.919169,0.999573,0.927480,0.927958,0.928174,0.999062,0.829178,0.812382,0.866511,0.999606,152.58
141,0.129453,0.886596,0.883262,0.896544,0.997092,0.908752,0.914956,0.908219,0.999515,0.921860,0.926480,0.919813,0.999000,0.829174,0.808351,0.861601,0.992763,154.53
142,0.127426,0.889044,0.884954,0.898258,0.994821,0.915978,0.917596,0.917044,0.999539,0.922099,0.925561,0.920914,0.998998,0.829055,0.811705,0.856816,0.985924,151.89
143,0.124185,0.887908,0.883442,0.898212,0.992547,0.920399,0.922766,0.920510,0.999548,0.924248,0.924251,0.926472,0.999023,0.819078,0.803310,0.847655,0.979068,152.20
144,0.146946,0.869368,0.869765,0.882703,0.994680,0.889805,0.895857,0.896988,0.999391,0.906816,0.914041,0.906880,0.998792,0.811483,0.799395,0.844239,0.985855,153.24
145,0.151910,0.867278,0.872588,0.874138,0.996952,0.879097,0.895769,0.877297,0.999354,0.905472,0.916413,0.900248,0.998776,0.817266,0.805580,0.844867,0.992725,153.13
146,0.127116,0.890011,0.887593,0.898292,0.999372,0.910297,0.913938,0.910962,0.999520,0.919053,0.924024,0.917178,0.998976,0.840684,0.824818,0.866736,0.999621,152.43
147,0.121729,0.893924,0.889597,0.903917,0.999393,0.920207,0.921665,0.920904,0.999557,0.923910,0.922877,0.927379,0.998996,0.837653,0.824247,0.863467,0.999628,152.36
148,0.118017,0.896986,0.894063,0.904746,0.997136,0.922948,0.928917,0.919147,0.999577,0.927041,0.928150,0.927521,0.999046,0.840969,0.825120,0.867570,0.992786,152.50
149,0.114927,0.900516,0.895753,0.907861,0.997150,0.924565,0.925091,0.925349,0.999589,0.928309,0.929489,0.928596,0.999064,0.848674,0.832680,0.869637,0.992796,151.03
150,0.113513,0.901123,0.893433,0.910257,0.997166,0.927197,0.928426,0.927082,0.999600,0.930360,0.932672,0.929243,0.999101,0.845812,0.819200,0.874447,0.992796,151.99
